24	1	31	0.5573	1.813	-2.49241	4.59532	#	C9
25	1	71	0.0894	-0.326	-3.79349	5.60952	#	H9
26	1	33	0.0894	-1.121	-3.20582	4.12361	#	H10
27	1	34	0.0894	-1.347	-2.35122	5.67784	#	H11
28	1	2	-0.1037	2.092	-3.93754	4.71152	#	C10
29	1	78	-0.3723	2.767	-1.75111	4.37212	#	O1
30	1	3	-0.082	2.919	-4.38401	5.74957	#	C11
31	1	4	-0.1069	1.581	-4.83163	3.76245	#	C12
32	1	35	0.1579	3.343	-3.67055	6.45288	#	H12
33	1	5	-0.1066	3.191	-5.74712	5.87313	#	C13
34	1	36	0.1395	0.975	-4.46934	2.93505	#	H13
35	1	6	-0.083	1.855	-6.19445	3.88476	#	C14
36	1	37	0.1414	3.831	-6.10348	6.67694	#	H14
37	1	7	-0.1023	2.633	-6.64725	4.95699	#	C15
38	1	38	0.1561	1.468	-6.89883	3.15327	#	H15
39	1	8	0.5579	2.809	-8.10242	5.14059	#	C16
40	1	75	-0.8117	4.089	-8.64821	5.03194	#	N4
41	1	79	-0.3697	1.802	-8.76029	5.38419	#	O2
42	1	9	0.0746	5.294	-7.87996	4.74499	#	C17
43	1	10	0.1223	4.264	-10.05105	5.40523	#	C18
44	1	39	0.0886	5.971	-8.48623	4.13636	#	H16
45	1	40	0.0886	5.781	-7.62324	5.68927	#	H17
46	1	41	0.0886	5.066	-6.96855	4.18893	#	H18
47	1	11	-0.2071	4.612	-10.20824	6.8832	#	C19
48	1	42	0.1108	3.339	-10.59751	5.18621	#	H19
49	1	44	0.1108	5.046	-10.48337	4.77133	#	H20
50	1	13	0.0016	4.678	-11.68473	7.26602	#	C20
51	1	45	0.1029	3.864	-9.69607	7.50191	#	H21
52	1	46	0.1029	5.573	-9.72099	7.09216	#	H22
53	1	76	-0.2003	5.092	-11.83579	8.64364	#	N5
54	1	47	0.136	3.697	-12.15355	7.12081	#	H23
55	1	48	0.136	5.38	-12.211	6.60756	#	H24
56	1	14	-0.0633	4.288	-11.71252	9.77616	#	C21
57	1	15	0.0939	6.37	-12.01968	9.11035	#	C22
58	1	49	0.2254	3.226	-11.53888	9.69711	#	H25
59	1	16	-0.051	5.057	-11.84378	10.87676	#	C23
60	1	50	0.2446	7.246	-12.11525	8.48263	#	H26
61	1	77	-0.1688	6.382	-12.06382	10.48304	#	N6
62	1	51	0.23	4.779	-11.79896	11.91865	#	H27
63	1	17	0.0433	7.547	-12.16397	11.34077	#	C24
64	1	18	-0.1652	7.461	-13.33184	12.2999	#	C25
65	1	52	0.1327	8.46	-12.28339	10.7425	#	H28
66	1	53	0.1327	7.658	-11.22359	11.89491	#	H29
67	1	19	-0.0952	7.69	-13.14335	13.66985	#	C26
68	1	20	-0.1093	7.207	-14.62863	11.83156	#	C27
69	1	55	0.138	7.932	-12.15577	14.05719	#	H30
70	1	21	-0.1209	7.61	-14.21898	14.55981	#	C28
71	1	56	0.122	7.027	-14.79675	10.77164	#	H31
72	1	22	-0.1203	7.179	-15.71268	12.71324	#	C29
73	1	57	0.1555	7.791	-14.04567	15.61826	#	H32
74	1	24	-0.0233	7.303	-15.50178	14.09445	#	C30
75	1	58	0.1521	7.059	-16.716141	12.31208	#	H33
76	1	62	0.2289	-3.008	1.14362	-1.35906	#	H37
77	1	52	0.1327	-1.3523	0.351672	-2.58951	#	H28
78	1	53	0.1327	0.557	0.67779	-2.6369	#	H29
79	1	32	0.2498	-6.465	18.785219	-17.547501	#	H1
80	1	1	0.0985	-7.547	18.785219	-17.547501	#	C1
81	1	72	-0.1862	-8.326	18.785219	-16.416611	#	N1
82	1	73	-0.1732	-8.328	18.78665	-18.675489	#	N2
83	1	12	-0.0596	-9.645	18.786921	-16.86907	#	C2
84	1	23	-0.0027	-7.871	18.692909	-15.04717	#	C3
85	1	26	-0.0608	-9.644	18.84774	-18.2208	#	C4
86	1	27	-0.0703	-7.878	18.94931	-20.032921	#	C5
87	1	43	0.2262	-10.476	18.745461	-16.183001	#	H2
88	1	28	-0.2089	-7.655	17.2339	-14.65435	#	C6
89	1	54	0.1391	-8.608	19.15711	-14.37995	#	H3
90	1	65	0.1391	-6.937	19.2572	-14.92629	#	H4
91	1	29	0.1227	-7.262	17.120621	-13.18313	#	C7
92	1	67	0.1023	-8.569	16.65617	-14.83955	#	H5
93	1	68	0.1023	-6.876	16.78944	-15.2866	#	H6
94	1	74	-0.8095	-6.966	15.73907	-12.80669	#	N3
95	1	69	0.1122	-8.063	17.49399	-12.53543	#	H7
96	1	70	0.1122	-6.381	17.743389	-12.99143	#	H8
97	1	30	0.0737	-8.102	14.88016	-12.49091	#	C8
98	1	31	0.5573	-5.652	15.29281	-12.95218	#	C9
99	1	71	0.0894	-7.791	13.99173	-11.93798	#	H9
100	1	33	0.0894	-8.586	14.5794	-13.42389	#	H10
101	1	34	0.0894	-8.812	15.434	-11.86966	#	H11
102	1	2	-0.1037	-5.373	13.84768	-12.83598	#	C10
103	1	78	-0.3723	-4.698	16.034109	-13.17538	#	O1
104	1	3	-0.082	-4.546	13.40121	-11.79793	#	C11
105	1	4	-0.1069	-5.884	12.95359	-13.78505	#	C12
106	1	35	0.1579	-4.122	14.11467	-11.09462	#	H12
107	1	5	-0.1066	-4.274	12.0381	-11.67437	#	C13
108	1	36	0.1395	-6.49	13.31588	-14.61245	#	H13
109	1	6	-0.083	-5.61	11.59077	-13.66274	#	C14
110	1	37	0.1414	-3.634	11.68174	-10.87056	#	H14
111	1	7	-0.1023	-4.832	11.13797	-12.59051	#	C15
112	1	38	0.1561	-5.997	10.88639	-14.39423	#	H15
113	1	8	0.5579	-4.656	9.6828	-12.40691	#	C16
114	1	75	-0.8117	-3.376	9.13701	-12.51556	#	N4
115	1	79	-0.3697	-5.663	9.02493	-12.16331	#	O2
116	1	9	0.0746	-2.171	9.90526	-12.80251	#	C17
117	1	10	0.1223	-3.201	7.73417	-12.14227	#	C18
118	1	39	0.0886	-1.494	9.29899	-13.41114	#	H16
119	1	40	0.0886	-1.684	10.16198	-11.85823	#	H17
120	1	41	0.0886	-2.399	10.81667	-13.35857	#	H18
121	1	11	-0.2071	-2.853	7.57698	-10.6643	#	C19
122	1	42	0.1108	-4.126	7.18771	-12.36129	#	H19
123	1	44	0.1108	-2.419	7.30185	-12.77617	#	H20
124	1	13	0.0016	-2.787	6.10049	-10.28148	#	C20
125	1	45	0.1029	-3.601	8.08915	-10.04559	#	H21
126	1	46	0.1029	-1.892	8.06423	-10.45534	#	H22
127	1	76	-0.2003	-2.373	5.94943	-8.90386	#	N5
128	1	47	0.136	-3.768	5.63167	-10.42669	#	H23
129	1	48	0.136	-2.085	5.57422	-10.93994	#	H24
130	1	14	-0.0633	-3.177	6.0727	-7.77134	#	C21
131	1	15	0.0939	-1.095	5.76554	-8.43715	#	C22
132	1	49	0.2254	-4.239	6.24634	-7.85039	#	H25
133	1	16	-0.051	-2.408	5.94144	-6.67074	#	C23
134	1	50	0.2446	-0.219	5.66997	-9.06487	#	H26
135	1	77	-0.1688	-1.083	5.7214	-7.06446	#	N6
136	1	51	0.23	-2.686	5.98626	-5.62885	#	H27
137	1	17	0.0433	0.082	5.62125	-6.20673	#	C24
138	1	18	-0.1652	-0.004	4.45338	-5.2476	#	C25
139	1	52	0.1327	0.995	5.50183	-6.805	#	H28
140	1	53	0.1327	0.193	6.56163	-5.65259	#	H29
141	1	19	-0.0952	0.225	4.64187	-3.87765	#	C26
142	1	20	-0.1093	-0.258	3.15659	-5.71594	#	C27
143	1	55	0.138	0.467	5.62945	-3.49031	#	H30
144	1	21	-0.1209	0.145	3.56624	-2.98769	#	C28
145	1	56	0.122	-0.438	2.98847	-6.77586	#	H31
146	1	22	-0.1203	-0.286	2.07254	-4.83426	#	C29
147	1	57	0.1555	0.326	3.73955	-1.92924	#	H32
148	1	24	-0.0233	-0.162	2.28344	-3.45305	#	C30
149	1	58	0.1521	-0.406	1.06908	-5.23542	#	H33
150	1	62	0.2289	-10.473	18.928841	-18.906561	#	H37
151	1	63	0.1348	-8.588	18.50194	-20.737009	#	H38
152	1	64	0.1348	-6.908	18.463011	-20.184401	#	H39
153	1	66	0.1348	-7.774	20.01214	-20.27673	#	H40


 Bonds

1 64 1 2
2 65 1 3
3 66 1 4
4 63 1 74
5 1 5 6
6 2 6 7
7 3 6 8
8 31 7 9
9 62 7 10
10 47 8 12
11 68 8 11
12 30 9 13
13 29 9 11
14 60 10 15
15 61 10 16
16 59 10 14
17 67 11 76
18 44 12 148
19 46 12 78
20 45 12 77
21 75 14 19
22 73 14 17
23 74 14 18
24 78 17 20
25 77 17 22
26 76 17 21
27 83 20 24
28 82 20 23
29 79 23 26
30 80 23 27
31 81 23 25
32 84 24 29
33 6 24 28
34 4 28 30
35 5 28 31
36 8 30 32
37 7 30 33
38 10 31 34
39 9 31 35
40 11 33 37
41 12 33 36
42 13 35 37
43 14 35 38
44 15 37 39
45 17 39 41
46 16 39 40
47 25 40 43
48 21 40 42
49 19 42 45
50 18 42 44
51 20 42 46
52 24 43 49
53 22 43 47
54 23 43 48
55 26 47 50
56 27 47 51
57 28 47 52
58 33 50 55
59 34 50 53
60 32 50 54
61 37 53 56
62 39 53 57
63 35 56 59
64 36 56 58
65 38 57 60
66 40 57 61
67 42 59 61
68 41 59 62
69 48 61 63
70 45 63 65
71 46 63 66
72 43 63 64
73 50 64 68
74 49 64 67
75 52 67 69
76 51 67 70
77 54 68 71
78 53 68 72
79 56 70 73
80 55 70 74
81 58 72 75
82 57 72 74
83 1 79 80
84 3 80 82
85 2 80 81
86 62 81 84
87 31 81 83
88 72 82 86
89 68 82 85
90 29 83 85
91 30 83 87
92 59 84 88
93 61 84 90
94 60 84 89
95 67 85 150
96 70 86 152
97 71 86 153
98 69 86 151
99 73 88 91
100 75 88 93
101 74 88 92
102 78 91 94
103 77 91 96
104 76 91 95
105 83 94 98
106 82 94 97
107 81 97 99
108 79 97 100
109 80 97 101
110 84 98 103
111 6 98 102
112 5 102 105
113 4 102 104
114 8 104 106
115 7 104 107
116 9 105 109
117 10 105 108
118 11 107 111
119 12 107 110
120 13 109 111
121 14 109 112
122 15 111 113
123 17 113 115
124 16 113 114
125 21 114 116
126 25 114 117
127 18 116 118
128 19 116 119
129 20 116 120
130 24 117 123
131 22 117 121
132 23 117 122
133 27 121 125
134 28 121 126
135 26 121 124
136 33 124 129
137 34 124 127
138 32 124 128
139 37 127 130
140 39 127 131
141 36 130 132
142 35 130 133
143 40 131 135
144 38 131 134
145 42 133 135
146 41 133 136
147 48 135 137
148 45 137 139
149 43 137 138
150 46 137 140
151 50 138 142
152 49 138 141
153 51 141 144
154 52 141 143
155 54 142 145
156 53 142 146
157 55 144 148
158 56 144 147
159 58 146 149
160 57 146 148

 Angles

1 134 2 1 3
2 135 2 1 4
3 85 2 1 74
4 136 3 1 4
5 86 3 1 74
6 87 4 1 74
7 102 5 6 7
8 103 5 6 8
9 150 7 6 8
10 1 6 7 9
11 2 6 7 10
12 42 9 7 10
13 3 6 8 12
14 4 6 8 11
15 59 11 8 12
16 117 7 9 13
17 89 7 9 11
18 88 11 9 13
19 133 7 10 15
20 143 7 10 16
21 93 7 10 14
22 132 15 10 16
23 91 14 10 15
24 92 14 10 16
25 41 8 11 9
26 137 8 11 76
27 40 9 11 76
28 82 8 12 148
29 130 8 12 78
30 128 8 12 77
31 81 78 12 148
32 80 77 12 148
33 127 77 12 78
34 79 10 14 19
35 77 10 14 17
36 78 10 14 18
37 98 17 14 19
38 145 18 14 19
39 97 17 14 18
40 96 14 17 20
41 95 14 17 22
42 94 14 17 21
43 148 20 17 22
44 147 20 17 21
45 146 21 17 22
46 100 17 20 24
47 99 17 20 23
48 101 23 20 24
49 106 20 23 26
50 108 20 23 27
51 149 20 23 25
52 104 26 23 27
53 105 25 23 26
54 107 25 23 27
55 151 20 24 29
56 10 20 24 28
57 11 28 24 29
58 13 24 28 30
59 16 24 28 31
60 12 30 28 31
61 7 28 30 32
62 6 28 30 33
63 19 32 30 33
64 9 28 31 34
65 8 28 31 35
66 22 34 31 35
67 14 30 33 37
68 15 30 33 36
69 24 36 33 37
70 17 31 35 37
71 18 31 35 38
72 25 37 35 38
73 20 33 37 35
74 21 33 37 39
75 23 35 37 39
76 27 37 39 41
77 26 37 39 40
78 152 40 39 41
79 29 39 40 43
80 28 39 40 42
81 30 42 40 43
82 113 40 42 45
83 111 40 42 44
84 114 40 42 46
85 109 44 42 45
86 112 45 42 46
87 110 44 42 46
88 118 40 43 49
89 36 40 43 47
90 116 40 43 48
91 35 47 43 49
92 115 48 43 49
93 34 47 43 48
94 31 43 47 50
95 32 43 47 51
96 33 43 47 52
97 43 50 47 51
98 44 50 47 52
99 119 51 47 52
100 38 47 50 55
101 39 47 50 53
102 37 47 50 54
103 122 53 50 55
104 120 54 50 55
105 121 53 50 54
106 45 50 53 56
107 46 50 53 57
108 49 56 53 57
109 53 53 56 59
110 123 53 56 58
111 52 58 56 59
112 124 53 57 60
113 153 53 57 61
114 125 60 57 61
115 48 56 59 61
116 47 56 59 62
117 126 61 59 62
118 50 57 61 59
119 51 57 61 63
120 54 59 61 63
121 129 61 63 65
122 131 61 63 66
123 62 61 63 64
124 127 65 63 66
125 60 64 63 65
126 61 64 63 66
127 56 63 64 68
128 55 63 64 67
129 67 67 64 68
130 64 64 67 69
131 63 64 67 70
132 72 69 67 70
133 66 64 68 71
134 65 64 68 72
135 75 71 68 72
136 69 67 70 73
137 68 67 70 74
138 83 73 70 74
139 71 68 72 75
140 70 68 72 74
141 84 74 72 75
142 74 1 74 70
143 76 1 74 72
144 73 70 74 72
145 103 79 80 82
146 102 79 80 81
147 150 81 80 82
148 2 80 81 84
149 1 80 81 83
150 42 83 81 84
151 5 80 82 86
152 4 80 82 85
153 90 85 82 86
154 89 81 83 85
155 117 81 83 87
156 88 85 83 87
157 93 81 84 88
158 143 81 84 90
159 133 81 84 89
160 92 88 84 90
161 91 88 84 89
162 132 89 84 90
163 41 82 85 83
164 137 82 85 150
165 40 83 85 150
166 142 82 86 152
167 144 82 86 153
168 140 82 86 151
169 141 152 86 153
170 138 151 86 152
171 139 151 86 153
172 77 84 88 91
173 79 84 88 93
174 78 84 88 92
175 98 91 88 93
176 97 91 88 92
177 145 92 88 93
178 96 88 91 94
179 95 88 91 96
180 94 88 91 95
181 148 94 91 96
182 147 94 91 95
183 146 95 91 96
184 100 91 94 98
185 99 91 94 97
186 101 97 94 98
187 149 94 97 99
188 106 94 97 100
189 108 94 97 101
190 105 99 97 100
191 107 99 97 101
192 104 100 97 101
193 151 94 98 103
194 10 94 98 102
195 11 102 98 103
196 16 98 102 105
197 13 98 102 104
198 12 104 102 105
199 7 102 104 106
200 6 102 104 107
201 19 106 104 107
202 8 102 105 109
203 9 102 105 108
204 22 108 105 109
205 14 104 107 111
206 15 104 107 110
207 24 110 107 111
208 17 105 109 111
209 18 105 109 112
210 25 111 109 112
211 20 107 111 109
212 21 107 111 113
213 23 109 111 113
214 27 111 113 115
215 26 111 113 114
216 152 114 113 115
217 28 113 114 116
218 29 113 114 117
219 30 116 114 117
220 111 114 116 118
221 113 114 116 119
222 114 114 116 120
223 109 118 116 119
224 110 118 116 120
225 112 119 116 120
226 118 114 117 123
227 36 114 117 121
228 116 114 117 122
229 35 121 117 123
230 115 122 117 123
231 34 121 117 122
232 32 117 121 125
233 33 117 121 126
234 31 117 121 124
235 119 125 121 126
236 43 124 121 125
237 44 124 121 126
238 38 121 124 129
239 39 121 124 127
240 37 121 124 128
241 122 127 124 129
242 120 128 124 129
243 121 127 124 128
244 45 124 127 130
245 46 124 127 131
246 49 130 127 131
247 123 127 130 132
248 53 127 130 133
249 52 132 130 133
250 153 127 131 135
251 124 127 131 134
252 125 134 131 135
253 48 130 133 135
254 47 130 133 136
255 126 135 133 136
256 50 131 135 133
257 51 131 135 137
258 54 133 135 137
259 129 135 137 139
260 62 135 137 138
261 131 135 137 140
262 60 138 137 139
263 127 139 137 140
264 61 138 137 140
265 56 137 138 142
266 55 137 138 141
267 67 141 138 142
268 63 138 141 144
269 64 138 141 143
270 72 143 141 144
271 66 138 142 145
272 65 138 142 146
273 75 145 142 146
274 68 141 144 148
275 69 141 144 147
276 83 147 144 148
277 71 142 146 149
278 70 142 146 148
279 84 148 146 149
280 57 12 148 144
281 58 12 148 146
282 73 144 148 146

 Dihedrals

1 59 2 1 74 70
2 62 2 1 74 72
3 60 3 1 74 70
4 63 3 1 74 72
5 61 4 1 74 70
6 64 4 1 74 72
7 80 5 6 7 9
8 81 5 6 7 10
9 202 8 6 7 9
10 203 8 6 7 10
11 82 5 6 8 12
12 83 5 6 8 11
13 194 7 6 8 12
14 195 7 6 8 11
15 110 6 7 9 13
16 70 6 7 9 11
17 111 10 7 9 13
18 71 10 7 9 11
19 156 6 7 10 15
20 178 6 7 10 16
21 72 6 7 10 14
22 157 9 7 10 15
23 179 9 7 10 16
24 73 9 7 10 14
25 68 6 8 12 148
26 149 6 8 12 78
27 141 6 8 12 77
28 69 11 8 12 148
29 150 11 8 12 78
30 142 11 8 12 77
31 32 6 8 11 9
32 168 6 8 11 76
33 33 12 8 11 9
34 169 12 8 11 76
35 198 7 9 11 8
36 197 7 9 11 76
37 109 13 9 11 8
38 108 13 9 11 76
39 201 7 10 14 19
40 199 7 10 14 17
41 200 7 10 14 18
42 155 15 10 14 19
43 153 15 10 14 17
44 154 15 10 14 18
45 177 16 10 14 19
46 175 16 10 14 17
47 176 16 10 14 18
48 204 8 12 148 144
49 205 8 12 148 146
50 147 78 12 148 144
51 148 78 12 148 146
52 139 77 12 148 144
53 140 77 12 148 146
54 67 10 14 17 20
55 66 10 14 17 22
56 65 10 14 17 21
57 187 19 14 17 20
58 186 19 14 17 22
59 185 19 14 17 21
60 184 18 14 17 20
61 183 18 14 17 22
62 182 18 14 17 21
63 75 14 17 20 24
64 74 14 17 20 23
65 191 22 17 20 24
66 190 22 17 20 23
67 189 21 17 20 24
68 188 21 17 20 23
69 217 17 20 24 29
70 5 17 20 24 28
71 218 23 20 24 29
72 6 23 20 24 28
73 85 17 20 23 26
74 87 17 20 23 27
75 192 17 20 23 25
76 86 24 20 23 26
77 88 24 20 23 27
78 193 24 20 23 25
79 9 20 24 28 30
80 15 20 24 28 31
81 10 29 24 28 30
82 16 29 24 28 31
83 77 24 28 30 32
84 76 24 28 30 33
85 14 31 28 30 32
86 13 31 28 30 33
87 79 24 28 31 34
88 78 24 28 31 35
89 8 30 28 31 34
90 7 30 28 31 35
91 1 28 30 33 37
92 2 28 30 33 36
93 89 32 30 33 37
94 90 32 30 33 36
95 3 28 31 35 37
96 4 28 31 35 38
97 91 34 31 35 37
98 92 34 31 35 38
99 11 30 33 37 35
100 12 30 33 37 39
101 93 36 33 37 35
102 94 36 33 37 39
103 17 31 35 37 33
104 18 31 35 37 39
105 95 38 35 37 33
106 96 38 35 37 39
107 20 33 37 39 41
108 19 33 37 39 40
109 22 35 37 39 41
110 21 35 37 39 40
111 24 37 39 40 43
112 23 37 39 40 42
113 220 41 39 40 43
114 219 41 39 40 42
115 115 39 40 43 49
116 28 39 40 43 47
117 106 39 40 43 48
118 116 42 40 43 49
119 29 42 40 43 47
120 107 42 40 43 48
121 99 39 40 42 45
122 97 39 40 42 44
123 101 39 40 42 46
124 100 43 40 42 45
125 98 43 40 42 44
126 102 43 40 42 46
127 206 40 43 47 50
128 207 40 43 47 51
129 208 40 43 47 52
130 112 49 43 47 50
131 113 49 43 47 51
132 114 49 43 47 52
133 103 48 43 47 50
134 104 48 43 47 51
135 105 48 43 47 52
136 26 43 47 50 55
137 27 43 47 50 53
138 25 43 47 50 54
139 118 51 47 50 55
140 119 51 47 50 53
141 117 51 47 50 54
142 121 52 47 50 55
143 122 52 47 50 53
144 120 52 47 50 54
145 30 47 50 53 56
146 31 47 50 53 57
147 125 55 50 53 56
148 126 55 50 53 57
149 123 54 50 53 56
150 124 54 50 53 57
151 37 50 53 56 59
152 129 50 53 56 58
153 38 57 53 56 59
154 130 57 53 56 58
155 131 50 53 57 60
156 213 50 53 57 61
157 132 56 53 57 60
158 214 56 53 57 61
159 210 53 56 59 61
160 209 53 56 59 62
161 128 58 56 59 61
162 127 58 56 59 62
163 211 53 57 61 59
164 212 53 57 61 63
165 133 60 57 61 59
166 134 60 57 61 63
167 35 56 59 61 57
168 36 56 59 61 63
169 135 62 59 61 57
170 136 62 59 61 63
171 143 57 61 63 65
172 151 57 61 63 66
173 43 57 61 63 64
174 144 59 61 63 65
175 152 59 61 63 66
176 44 59 61 63 64
177 216 61 63 64 68
178 215 61 63 64 67
179 138 65 63 64 68
180 137 65 63 64 67
181 146 66 63 64 68
182 145 66 63 64 67
183 42 63 64 68 71
184 41 63 64 68 72
185 50 67 64 68 71
186 49 67 64 68 72
187 40 63 64 67 69
188 39 63 64 67 70
189 55 68 64 67 69
190 54 68 64 67 70
191 46 64 67 70 73
192 45 64 67 70 74
193 159 69 67 70 73
194 158 69 67 70 74
195 48 64 68 72 75
196 47 64 68 72 74
197 161 71 68 72 75
198 160 71 68 72 74
199 53 67 70 74 1
200 52 67 70 74 72
201 164 73 70 74 1
202 163 73 70 74 72
203 58 68 72 74 1
204 57 68 72 74 70
205 167 75 72 74 1
206 166 75 72 74 70
207 84 79 80 82 86
208 83 79 80 82 85
209 196 81 80 82 86
210 195 81 80 82 85
211 81 79 80 81 84
212 80 79 80 81 83
213 203 82 80 81 84
214 202 82 80 81 83
215 72 80 81 84 88
216 178 80 81 84 90
217 156 80 81 84 89
218 73 83 81 84 88
219 179 83 81 84 90
220 157 83 81 84 89
221 70 80 81 83 85
222 110 80 81 83 87
223 71 84 81 83 85
224 111 84 81 83 87
225 173 80 82 86 152
226 180 80 82 86 153
227 171 80 82 86 151
228 174 85 82 86 152
229 181 85 82 86 153
230 172 85 82 86 151
231 32 80 82 85 83
232 168 80 82 85 150
233 34 86 82 85 83
234 170 86 82 85 150
235 198 81 83 85 82
236 197 81 83 85 150
237 109 87 83 85 82
238 108 87 83 85 150
239 199 81 84 88 91
240 201 81 84 88 93
241 200 81 84 88 92
242 175 90 84 88 91
243 177 90 84 88 93
244 176 90 84 88 92
245 153 89 84 88 91
246 155 89 84 88 93
247 154 89 84 88 92
248 67 84 88 91 94
249 66 84 88 91 96
250 65 84 88 91 95
251 187 93 88 91 94
252 186 93 88 91 96
253 185 93 88 91 95
254 184 92 88 91 94
255 183 92 88 91 96
256 182 92 88 91 95
257 75 88 91 94 98
258 74 88 91 94 97
259 191 96 91 94 98
260 190 96 91 94 97
261 189 95 91 94 98
262 188 95 91 94 97
263 217 91 94 98 103
264 5 91 94 98 102
265 218 97 94 98 103
266 6 97 94 98 102
267 192 91 94 97 99
268 85 91 94 97 100
269 87 91 94 97 101
270 193 98 94 97 99
271 86 98 94 97 100
272 88 98 94 97 101
273 15 94 98 102 105
274 9 94 98 102 104
275 16 103 98 102 105
276 10 103 98 102 104
277 78 98 102 105 109
278 79 98 102 105 108
279 7 104 102 105 109
280 8 104 102 105 108
281 77 98 102 104 106
282 76 98 102 104 107
283 14 105 102 104 106
284 13 105 102 104 107
285 1 102 104 107 111
286 2 102 104 107 110
287 89 106 104 107 111
288 90 106 104 107 110
289 3 102 105 109 111
290 4 102 105 109 112
291 91 108 105 109 111
292 92 108 105 109 112
293 11 104 107 111 109
294 12 104 107 111 113
295 93 110 107 111 109
296 94 110 107 111 113
297 17 105 109 111 107
298 18 105 109 111 113
299 95 112 109 111 107
300 96 112 109 111 113
301 20 107 111 113 115
302 19 107 111 113 114
303 22 109 111 113 115
304 21 109 111 113 114
305 23 111 113 114 116
306 24 111 113 114 117
307 219 115 113 114 116
308 220 115 113 114 117
309 97 113 114 116 118
310 99 113 114 116 119
311 101 113 114 116 120
312 98 117 114 116 118
313 100 117 114 116 119
314 102 117 114 116 120
315 115 113 114 117 123
316 28 113 114 117 121
317 106 113 114 117 122
318 116 116 114 117 123
319 29 116 114 117 121
320 107 116 114 117 122
321 207 114 117 121 125
322 208 114 117 121 126
323 206 114 117 121 124
324 113 123 117 121 125
325 114 123 117 121 126
326 112 123 117 121 124
327 104 122 117 121 125
328 105 122 117 121 126
329 103 122 117 121 124
330 26 117 121 124 129
331 27 117 121 124 127
332 25 117 121 124 128
333 118 125 121 124 129
334 119 125 121 124 127
335 117 125 121 124 128
336 121 126 121 124 129
337 122 126 121 124 127
338 120 126 121 124 128
339 30 121 124 127 130
340 31 121 124 127 131
341 125 129 124 127 130
342 126 129 124 127 131
343 123 128 124 127 130
344 124 128 124 127 131
345 129 124 127 130 132
346 37 124 127 130 133
347 130 131 127 130 132
348 38 131 127 130 133
349 213 124 127 131 135
350 131 124 127 131 134
351 214 130 127 131 135
352 132 130 127 131 134
353 210 127 130 133 135
354 209 127 130 133 136
355 128 132 130 133 135
356 127 132 130 133 136
357 211 127 131 135 133
358 212 127 131 135 137
359 133 134 131 135 133
360 134 134 131 135 137
361 35 130 133 135 131
362 36 130 133 135 137
363 135 136 133 135 131
364 136 136 133 135 137
365 143 131 135 137 139
366 43 131 135 137 138
367 151 131 135 137 140
368 144 133 135 137 139
369 44 133 135 137 138
370 152 133 135 137 140
371 216 135 137 138 142
372 215 135 137 138 141
373 138 139 137 138 142
374 137 139 137 138 141
375 146 140 137 138 142
376 145 140 137 138 141
377 42 137 138 142 145
378 41 137 138 142 146
379 50 141 138 142 145
380 49 141 138 142 146
381 39 137 138 141 144
382 40 137 138 141 143
383 54 142 138 141 144
384 55 142 138 141 143
385 45 138 141 144 148
386 46 138 141 144 147
387 158 143 141 144 148
388 159 143 141 144 147
389 48 138 142 146 149
390 47 138 142 146 148
391 161 145 142 146 149
392 160 145 142 146 148
393 51 141 144 148 12
394 52 141 144 148 146
395 162 147 144 148 12
396 163 147 144 148 146
397 56 142 146 148 12
398 57 142 146 148 144
399 165 149 146 148 12
400 166 149 146 148 144

